18/03/18 04:06:24 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.3-hadoop2
18/03/18 04:06:25 INFO client.RMProxy: Connecting to ResourceManager at hadoop-cluster-1-m/10.138.0.3:8032
18/03/18 04:06:26 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
18/03/18 04:06:28 INFO input.FileInputFormat: Total input files to process : 3035
18/03/18 04:06:28 INFO mapreduce.JobSubmitter: number of splits:3035
18/03/18 04:06:28 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1521235973140_0016
18/03/18 04:06:29 INFO impl.YarnClientImpl: Submitted application application_1521235973140_0016
18/03/18 04:06:29 INFO mapreduce.Job: The url to track the job: http://hadoop-cluster-1-m:8088/proxy/application_1521235973140_0016/
18/03/18 04:06:29 INFO mapreduce.Job: Running job: job_1521235973140_0016
18/03/18 04:06:37 INFO mapreduce.Job: Job job_1521235973140_0016 running in uber mode : false
18/03/18 04:06:37 INFO mapreduce.Job:  map 0% reduce 0%
18/03/18 04:07:26 INFO mapreduce.Job:  map 1% reduce 0%
18/03/18 04:08:39 INFO mapreduce.Job:  map 2% reduce 0%
18/03/18 04:09:54 INFO mapreduce.Job:  map 3% reduce 0%
18/03/18 04:11:08 INFO mapreduce.Job:  map 4% reduce 0%
18/03/18 04:12:20 INFO mapreduce.Job:  map 5% reduce 0%
18/03/18 04:13:27 INFO mapreduce.Job:  map 6% reduce 0%
18/03/18 04:14:38 INFO mapreduce.Job:  map 7% reduce 0%
18/03/18 04:15:46 INFO mapreduce.Job:  map 8% reduce 0%
18/03/18 04:16:57 INFO mapreduce.Job:  map 9% reduce 0%
18/03/18 04:18:10 INFO mapreduce.Job:  map 10% reduce 0%
18/03/18 04:19:17 INFO mapreduce.Job:  map 11% reduce 0%
18/03/18 04:20:28 INFO mapreduce.Job:  map 12% reduce 0%
18/03/18 04:21:39 INFO mapreduce.Job:  map 13% reduce 0%
18/03/18 04:22:48 INFO mapreduce.Job:  map 14% reduce 0%
18/03/18 04:23:57 INFO mapreduce.Job:  map 15% reduce 0%
18/03/18 04:25:05 INFO mapreduce.Job:  map 16% reduce 0%
18/03/18 04:26:13 INFO mapreduce.Job:  map 17% reduce 0%
18/03/18 04:27:25 INFO mapreduce.Job:  map 18% reduce 0%
18/03/18 04:28:35 INFO mapreduce.Job:  map 19% reduce 0%
18/03/18 04:29:42 INFO mapreduce.Job:  map 20% reduce 0%
18/03/18 04:30:46 INFO mapreduce.Job:  map 21% reduce 0%
18/03/18 04:31:52 INFO mapreduce.Job:  map 22% reduce 0%
18/03/18 04:32:58 INFO mapreduce.Job:  map 23% reduce 0%
18/03/18 04:34:06 INFO mapreduce.Job:  map 24% reduce 0%
18/03/18 04:35:15 INFO mapreduce.Job:  map 25% reduce 0%
18/03/18 04:36:20 INFO mapreduce.Job:  map 26% reduce 0%
18/03/18 04:37:28 INFO mapreduce.Job:  map 27% reduce 0%
18/03/18 04:38:35 INFO mapreduce.Job:  map 28% reduce 0%
18/03/18 04:39:41 INFO mapreduce.Job:  map 29% reduce 0%
18/03/18 04:40:50 INFO mapreduce.Job:  map 30% reduce 0%
18/03/18 04:41:53 INFO mapreduce.Job:  map 31% reduce 0%
18/03/18 04:43:01 INFO mapreduce.Job:  map 32% reduce 0%
18/03/18 04:44:07 INFO mapreduce.Job:  map 33% reduce 0%
18/03/18 04:45:11 INFO mapreduce.Job:  map 34% reduce 0%
18/03/18 04:46:20 INFO mapreduce.Job:  map 35% reduce 0%
18/03/18 04:47:23 INFO mapreduce.Job:  map 36% reduce 0%
18/03/18 04:48:27 INFO mapreduce.Job:  map 37% reduce 0%
18/03/18 04:49:34 INFO mapreduce.Job:  map 38% reduce 0%
18/03/18 04:50:42 INFO mapreduce.Job:  map 39% reduce 0%
18/03/18 04:51:49 INFO mapreduce.Job:  map 40% reduce 0%
18/03/18 04:52:56 INFO mapreduce.Job:  map 41% reduce 0%
18/03/18 04:54:01 INFO mapreduce.Job:  map 42% reduce 0%
18/03/18 04:55:08 INFO mapreduce.Job:  map 43% reduce 0%
18/03/18 04:56:15 INFO mapreduce.Job:  map 44% reduce 0%
18/03/18 04:57:20 INFO mapreduce.Job:  map 45% reduce 0%
18/03/18 04:58:24 INFO mapreduce.Job:  map 46% reduce 0%
18/03/18 04:59:37 INFO mapreduce.Job:  map 47% reduce 0%
18/03/18 05:00:42 INFO mapreduce.Job:  map 48% reduce 0%
18/03/18 05:01:51 INFO mapreduce.Job:  map 49% reduce 0%
18/03/18 05:03:03 INFO mapreduce.Job:  map 50% reduce 0%
18/03/18 05:04:06 INFO mapreduce.Job:  map 51% reduce 0%
18/03/18 05:05:15 INFO mapreduce.Job:  map 52% reduce 0%
18/03/18 05:06:17 INFO mapreduce.Job:  map 53% reduce 0%
18/03/18 05:07:19 INFO mapreduce.Job:  map 54% reduce 0%
18/03/18 05:08:27 INFO mapreduce.Job:  map 55% reduce 0%
18/03/18 05:09:32 INFO mapreduce.Job:  map 56% reduce 0%
18/03/18 05:10:36 INFO mapreduce.Job:  map 57% reduce 0%
18/03/18 05:11:44 INFO mapreduce.Job:  map 58% reduce 0%
18/03/18 05:12:49 INFO mapreduce.Job:  map 59% reduce 0%
18/03/18 05:13:52 INFO mapreduce.Job:  map 60% reduce 0%
18/03/18 05:15:00 INFO mapreduce.Job:  map 61% reduce 0%
18/03/18 05:16:05 INFO mapreduce.Job:  map 62% reduce 0%
18/03/18 05:17:13 INFO mapreduce.Job:  map 63% reduce 0%
18/03/18 05:18:18 INFO mapreduce.Job:  map 64% reduce 0%
18/03/18 05:19:24 INFO mapreduce.Job:  map 65% reduce 0%
18/03/18 05:20:28 INFO mapreduce.Job:  map 66% reduce 0%
18/03/18 05:21:34 INFO mapreduce.Job:  map 67% reduce 0%
18/03/18 05:22:35 INFO mapreduce.Job:  map 68% reduce 0%
18/03/18 05:23:38 INFO mapreduce.Job:  map 69% reduce 0%
18/03/18 05:24:46 INFO mapreduce.Job:  map 70% reduce 0%
18/03/18 05:25:47 INFO mapreduce.Job:  map 71% reduce 0%
18/03/18 05:26:57 INFO mapreduce.Job:  map 72% reduce 0%
18/03/18 05:28:02 INFO mapreduce.Job:  map 73% reduce 0%
18/03/18 05:29:02 INFO mapreduce.Job:  map 74% reduce 0%
18/03/18 05:30:05 INFO mapreduce.Job:  map 75% reduce 0%
18/03/18 05:31:08 INFO mapreduce.Job:  map 76% reduce 0%
18/03/18 05:32:13 INFO mapreduce.Job:  map 77% reduce 0%
18/03/18 05:33:16 INFO mapreduce.Job:  map 78% reduce 0%
18/03/18 05:34:19 INFO mapreduce.Job:  map 79% reduce 0%
18/03/18 05:35:19 INFO mapreduce.Job:  map 80% reduce 0%
18/03/18 05:36:24 INFO mapreduce.Job:  map 81% reduce 0%
18/03/18 05:37:26 INFO mapreduce.Job:  map 82% reduce 0%
18/03/18 05:38:26 INFO mapreduce.Job:  map 83% reduce 0%
18/03/18 05:39:36 INFO mapreduce.Job:  map 84% reduce 0%
18/03/18 05:40:35 INFO mapreduce.Job:  map 85% reduce 0%
18/03/18 05:41:37 INFO mapreduce.Job:  map 86% reduce 0%
18/03/18 05:42:42 INFO mapreduce.Job:  map 87% reduce 0%
18/03/18 05:43:45 INFO mapreduce.Job:  map 88% reduce 0%
18/03/18 05:44:49 INFO mapreduce.Job:  map 89% reduce 0%
18/03/18 05:45:52 INFO mapreduce.Job:  map 90% reduce 0%
18/03/18 05:46:58 INFO mapreduce.Job:  map 91% reduce 0%
18/03/18 05:47:59 INFO mapreduce.Job:  map 92% reduce 0%
18/03/18 05:49:03 INFO mapreduce.Job:  map 93% reduce 0%
18/03/18 05:50:04 INFO mapreduce.Job:  map 94% reduce 0%
18/03/18 05:51:09 INFO mapreduce.Job:  map 95% reduce 0%
18/03/18 05:52:04 INFO mapreduce.Job:  map 95% reduce 6%
18/03/18 05:52:06 INFO mapreduce.Job:  map 95% reduce 13%
18/03/18 05:52:38 INFO mapreduce.Job:  map 96% reduce 13%
18/03/18 05:54:42 INFO mapreduce.Job:  map 97% reduce 13%
18/03/18 05:56:53 INFO mapreduce.Job:  map 98% reduce 13%
18/03/18 05:58:57 INFO mapreduce.Job:  map 99% reduce 13%
18/03/18 06:01:05 INFO mapreduce.Job:  map 100% reduce 13%
18/03/18 06:02:11 INFO mapreduce.Job:  map 100% reduce 14%
18/03/18 06:02:14 INFO mapreduce.Job:  map 100% reduce 15%
18/03/18 06:02:17 INFO mapreduce.Job:  map 100% reduce 16%
18/03/18 06:02:20 INFO mapreduce.Job:  map 100% reduce 17%
18/03/18 06:02:21 INFO mapreduce.Job:  map 100% reduce 22%
18/03/18 06:02:23 INFO mapreduce.Job:  map 100% reduce 23%
18/03/18 06:02:26 INFO mapreduce.Job:  map 100% reduce 25%
18/03/18 06:02:29 INFO mapreduce.Job:  map 100% reduce 26%
18/03/18 06:02:32 INFO mapreduce.Job:  map 100% reduce 31%
18/03/18 06:02:33 INFO mapreduce.Job:  map 100% reduce 38%
18/03/18 06:02:35 INFO mapreduce.Job:  map 100% reduce 39%
18/03/18 06:02:38 INFO mapreduce.Job:  map 100% reduce 40%
18/03/18 06:02:39 INFO mapreduce.Job:  map 100% reduce 41%
18/03/18 06:02:42 INFO mapreduce.Job:  map 100% reduce 42%
18/03/18 06:02:44 INFO mapreduce.Job:  map 100% reduce 43%
18/03/18 06:02:45 INFO mapreduce.Job:  map 100% reduce 44%
18/03/18 06:02:48 INFO mapreduce.Job:  map 100% reduce 45%
18/03/18 06:02:50 INFO mapreduce.Job:  map 100% reduce 46%
18/03/18 06:02:54 INFO mapreduce.Job:  map 100% reduce 48%
18/03/18 06:02:57 INFO mapreduce.Job:  map 100% reduce 49%
18/03/18 06:03:00 INFO mapreduce.Job:  map 100% reduce 50%
18/03/18 06:03:02 INFO mapreduce.Job:  map 100% reduce 51%
18/03/18 06:03:03 INFO mapreduce.Job:  map 100% reduce 52%
18/03/18 06:03:06 INFO mapreduce.Job:  map 100% reduce 53%
18/03/18 06:03:09 INFO mapreduce.Job:  map 100% reduce 54%
18/03/18 06:03:12 INFO mapreduce.Job:  map 100% reduce 55%
18/03/18 06:03:14 INFO mapreduce.Job:  map 100% reduce 56%
18/03/18 06:03:15 INFO mapreduce.Job:  map 100% reduce 57%
18/03/18 06:03:18 INFO mapreduce.Job:  map 100% reduce 58%
18/03/18 06:03:20 INFO mapreduce.Job:  map 100% reduce 59%
18/03/18 06:03:21 INFO mapreduce.Job:  map 100% reduce 60%
18/03/18 06:03:26 INFO mapreduce.Job:  map 100% reduce 61%
18/03/18 06:03:27 INFO mapreduce.Job:  map 100% reduce 62%
18/03/18 06:03:31 INFO mapreduce.Job:  map 100% reduce 63%
18/03/18 06:03:33 INFO mapreduce.Job:  map 100% reduce 64%
18/03/18 06:03:39 INFO mapreduce.Job:  map 100% reduce 69%
18/03/18 06:03:41 INFO mapreduce.Job:  map 100% reduce 70%
18/03/18 06:03:45 INFO mapreduce.Job:  map 100% reduce 73%
18/03/18 06:03:47 INFO mapreduce.Job:  map 100% reduce 74%
18/03/18 06:03:51 INFO mapreduce.Job:  map 100% reduce 76%
18/03/18 06:03:57 INFO mapreduce.Job:  map 100% reduce 78%
18/03/18 06:03:59 INFO mapreduce.Job:  map 100% reduce 80%
18/03/18 06:04:03 INFO mapreduce.Job:  map 100% reduce 81%
18/03/18 06:04:05 INFO mapreduce.Job:  map 100% reduce 85%
18/03/18 06:04:09 INFO mapreduce.Job:  map 100% reduce 86%
18/03/18 06:04:11 INFO mapreduce.Job:  map 100% reduce 87%
